Thu Feb 12 11:56:15 PM KST 2026
(source_file [0, 0] - [75, 10]
  (body [0, 0] - [75, 10]
    (title_section [0, 0] - [4, 0]
      (title_section_header [0, 0] - [0, 7])
      (title_section_body [0, 7] - [4, 0]
        (line [1, 0] - [1, 48])
        (line [2, 0] - [2, 22])))
    (section [4, 0] - [9, 12]
      (section_header [4, 0] - [4, 12]
        (section_name [4, 1] - [4, 11]))
      (section_body [5, 0] - [9, 12]
        (parameter_definition [5, 0] - [5, 22]
          (identifier [5, 0] - [5, 5])
          (expressions [5, 21] - [5, 22]
            (expression [5, 21] - [5, 22]
              (math_expression [5, 21] - [5, 22]
                (integer [5, 21] - [5, 22])))))
        (dollar_comment [5, 22] - [5, 49])
        (parameter_definition [6, 0] - [6, 23]
          (identifier [6, 0] - [6, 6])
          (expressions [6, 18] - [6, 23]
            (expression [6, 18] - [6, 23]
              (math_expression [6, 18] - [6, 23]
                (number [6, 18] - [6, 23])))))
        (dollar_comment [6, 23] - [6, 59])
        (parameter_definition [7, 0] - [7, 20]
          (identifier [7, 0] - [7, 6])
          (expressions [7, 18] - [7, 20]
            (expression [7, 18] - [7, 20]
              (math_expression [7, 18] - [7, 20]
                (integer [7, 18] - [7, 20])))))
        (dollar_comment [7, 20] - [7, 44])
        (parameter_definition [8, 0] - [8, 12]
          (identifier [8, 0] - [8, 6])
          (expressions [8, 11] - [8, 12]
            (expression [8, 11] - [8, 12]
              (math_expression [8, 11] - [8, 12]
                (integer [8, 11] - [8, 12])))))
        (parameter_definition [9, 0] - [9, 12]
          (identifier [9, 0] - [9, 4])
          (expressions [9, 11] - [9, 12]
            (expression [9, 11] - [9, 12]
              (math_expression [9, 11] - [9, 12]
                (integer [9, 11] - [9, 12])))))))
    (section [11, 0] - [27, 15]
      (section_header [11, 0] - [11, 8]
        (section_name [11, 1] - [11, 7]))
      (section_body [12, 0] - [27, 15]
        (parameter_definition [12, 0] - [12, 12]
          (identifier [12, 0] - [12, 6])
          (expressions [12, 11] - [12, 12]
            (expression [12, 11] - [12, 12]
              (math_expression [12, 11] - [12, 12]
                (integer [12, 11] - [12, 12])))))
        (dollar_comment [12, 12] - [12, 38])
        (parameter_definition [13, 0] - [13, 17]
          (identifier [13, 0] - [13, 4])
          (expressions [13, 11] - [13, 17]
            (expression [13, 11] - [13, 17]
              (string [13, 11] - [13, 17]))))
        (dollar_comment [13, 17] - [13, 38])
        (comment_line [15, 0] - [15, 8]
          (hash_comment [15, 0] - [15, 8]))
        (parameter_definition [16, 0] - [16, 11]
          (identifier [16, 0] - [16, 6])
          (expressions [16, 10] - [16, 11]
            (expression [16, 10] - [16, 11]
              (math_expression [16, 10] - [16, 11]
                (integer [16, 10] - [16, 11])))))
        (extended_parameter_definition [17, 0] - [21, 4]
          (parameter_definition [17, 0] - [17, 11]
            (identifier [17, 0] - [17, 2])
            (expressions [17, 10] - [17, 11]
              (expression [17, 10] - [17, 11]
                (math_expression [17, 10] - [17, 11]
                  (integer [17, 10] - [17, 11])))))
          (continued_statement [18, 0] - [21, 4]
            (math_expression [18, 0] - [18, 13]
              (integer [18, 0] - [18, 13]))
            (math_expression [18, 13] - [18, 18]
              (number [18, 13] - [18, 18]))
            (math_expression [19, 3] - [19, 4]
              (integer [19, 3] - [19, 4]))
            (math_expression [19, 4] - [19, 9]
              (number [19, 4] - [19, 9]))
            (math_expression [20, 3] - [20, 4]
              (integer [20, 3] - [20, 4]))
            (math_expression [20, 4] - [20, 9]
              (number [20, 4] - [20, 9]))
            (math_expression [21, 3] - [21, 4]
              (integer [21, 3] - [21, 4]))))
        (parameter_definition [22, 0] - [22, 15]
          (identifier [22, 0] - [22, 3])
          (expressions [22, 12] - [22, 15]
            (expression [22, 12] - [22, 15]
              (math_expression [22, 12] - [22, 15]
                (number [22, 12] - [22, 15])))))
        (dollar_comment [22, 15] - [22, 50])
        (parameter_definition [23, 0] - [23, 15]
          (identifier [23, 0] - [23, 2])
          (expressions [23, 12] - [23, 15]
            (expression [23, 12] - [23, 15]
              (math_expression [23, 12] - [23, 15]
                (number [23, 12] - [23, 15])))))
        (dollar_comment [23, 15] - [23, 41])
        (parameter_definition [24, 0] - [24, 15]
          (identifier [24, 0] - [24, 2])
          (expressions [24, 12] - [24, 15]
            (expression [24, 12] - [24, 15]
              (math_expression [24, 12] - [24, 15]
                (number [24, 12] - [24, 15])))))
        (dollar_comment [24, 15] - [24, 41])
        (parameter_definition [25, 0] - [25, 15]
          (identifier [25, 0] - [25, 2])
          (expressions [25, 11] - [25, 15]
            (expression [25, 11] - [25, 15]
              (math_expression [25, 11] - [25, 15]
                (number [25, 11] - [25, 15])))))
        (dollar_comment [25, 15] - [25, 69])
        (parameter_definition [26, 0] - [26, 15]
          (identifier [26, 0] - [26, 2])
          (expressions [26, 11] - [26, 15]
            (expression [26, 11] - [26, 15]
              (math_expression [26, 11] - [26, 15]
                (number [26, 11] - [26, 15])))))
        (parameter_definition [27, 0] - [27, 15]
          (identifier [27, 0] - [27, 2])
          (expressions [27, 12] - [27, 15]
            (expression [27, 12] - [27, 15]
              (math_expression [27, 12] - [27, 15]
                (number [27, 12] - [27, 15])))))))
    (dollar_comment [27, 15] - [27, 45])
    (material_section [29, 0] - [33, 0]
      (material_section_header [29, 0] - [29, 10])
      (material_section_body [29, 10] - [33, 0]
        (material_definition [30, 0] - [30, 25]
          (material_name [30, 0] - [30, 6]
            (index [30, 4] - [30, 5]))
          (element [30, 10] - [30, 12])
          (ratio [30, 14] - [30, 17]
            (number [30, 14] - [30, 17]))
          (element [30, 19] - [30, 20])
          (ratio [30, 22] - [30, 25]
            (number [30, 22] - [30, 25])))
        (dollar_comment [30, 28] - [30, 41])
        (material_definition [31, 0] - [31, 25]
          (material_name [31, 0] - [31, 6]
            (index [31, 4] - [31, 5]))
          (element [31, 10] - [31, 11])
          (ratio [31, 14] - [31, 17]
            (number [31, 14] - [31, 17]))
          (element [31, 19] - [31, 20])
          (ratio [31, 22] - [31, 25]
            (number [31, 22] - [31, 25])))))
    (surface_section [33, 0] - [42, 0]
      (surface_section_header [33, 0] - [33, 9])
      (surface_section_body [33, 9] - [42, 0]
        (surface_definition [34, 0] - [34, 15]
          (surface_number [34, 0] - [34, 2]
            (index [34, 0] - [34, 2]))
          (surface_symbol [34, 4] - [34, 6]
            (string [34, 4] - [34, 6]))
          (math_expression [34, 12] - [34, 15]
            (number [34, 12] - [34, 15])))
        (dollar_comment [34, 15] - [34, 50])
        (surface_definition [35, 0] - [35, 16]
          (surface_number [35, 0] - [35, 2]
            (index [35, 0] - [35, 2]))
          (surface_symbol [35, 4] - [35, 6]
            (string [35, 4] - [35, 6]))
          (math_expression [35, 12] - [35, 16]
            (number [35, 12] - [35, 16])))
        (dollar_comment [35, 16] - [35, 62])
        (surface_definition [36, 0] - [36, 16]
          (surface_number [36, 0] - [36, 2]
            (index [36, 0] - [36, 2]))
          (surface_symbol [36, 4] - [36, 6]
            (string [36, 4] - [36, 6]))
          (math_expression [36, 11] - [36, 16]
            (number [36, 11] - [36, 16])))
        (dollar_comment [36, 16] - [36, 38])
        (surface_definition [37, 0] - [37, 16]
          (surface_number [37, 0] - [37, 2]
            (index [37, 0] - [37, 2]))
          (surface_symbol [37, 4] - [37, 6]
            (string [37, 4] - [37, 6]))
          (math_expression [37, 12] - [37, 16]
            (number [37, 12] - [37, 16])))
        (dollar_comment [37, 16] - [37, 39])
        (surface_definition [38, 0] - [38, 16]
          (surface_number [38, 0] - [38, 2]
