Fri Feb 13 11:46:52 PM KST 2026
(source_file [0, 0] - [72, 0]
  (preamble [0, 0] - [0, 25]
    (comment [0, 0] - [0, 25]
      (hash_comment [0, 0] - [0, 25])))
  (body [2, 0] - [70, 5]
    (title_section [2, 0] - [6, 0]
      (title_section_header [2, 0] - [2, 13])
      (title_section_body [2, 13] - [6, 0]
        (line [3, 0] - [3, 88])
        (line [4, 0] - [4, 35])))
    (section [6, 0] - [10, 0]
      (section_header [6, 0] - [6, 23]
        (section_name [6, 2] - [6, 21]))
      (section_body [7, 0] - [10, 0]
        (parameter_definition [7, 0] - [8, 0]
          (identifier [7, 0] - [7, 6])
          (expressions [7, 22] - [7, 23]
            (expression [7, 22] - [7, 23]
              (math_expression [7, 22] - [7, 23]
                (integer [7, 22] - [7, 23]))))
          (inline_comment [7, 28] - [7, 77]
            (hash_comment [7, 28] - [7, 77])))
        (parameter_definition [8, 0] - [9, 0]
          (identifier [8, 0] - [8, 7])
          (expressions [8, 19] - [8, 25]
            (expression [8, 19] - [8, 25]
              (math_expression [8, 19] - [8, 25]
                (integer [8, 19] - [8, 25]))))
          (inline_comment [8, 30] - [8, 73]
            (hash_comment [8, 30] - [8, 73])))
        (parameter_definition [9, 0] - [10, 0]
          (identifier [9, 0] - [9, 7])
          (expressions [9, 22] - [9, 23]
            (expression [9, 22] - [9, 23]
              (math_expression [9, 22] - [9, 23]
                (integer [9, 22] - [9, 23]))))
          (inline_comment [9, 28] - [9, 55]
            (hash_comment [9, 28] - [9, 55])))))
    (section [11, 0] - [31, 0]
      (section_header [11, 0] - [11, 15]
        (section_name [11, 2] - [11, 13]))
      (section_body [12, 0] - [31, 0]
        (parameter_definition [12, 0] - [13, 0]
          (identifier [12, 0] - [12, 9])
          (expressions [12, 12] - [12, 15]
            (expression [12, 12] - [12, 15]
              (math_expression [12, 12] - [12, 15]
                (number [12, 12] - [12, 15]))))
          (inline_comment [12, 28] - [12, 92]
            (hash_comment [12, 28] - [12, 92])))
        (parameter_definition [13, 0] - [14, 0]
          (identifier [13, 0] - [13, 9])
          (expressions [13, 13] - [13, 15]
            (expression [13, 13] - [13, 15]
              (math_expression [13, 13] - [13, 15]
                (integer [13, 13] - [13, 15]))))
          (inline_comment [13, 28] - [13, 47]
            (hash_comment [13, 28] - [13, 47])))
        (parameter_definition [14, 0] - [15, 0]
          (identifier [14, 0] - [14, 9])
          (expressions [14, 13] - [14, 19]
            (expression [14, 13] - [14, 19]
              (string [14, 13] - [14, 19])))
          (inline_comment [14, 28] - [14, 65]
            (hash_comment [14, 28] - [14, 65])))
        (parameter_definition [15, 0] - [16, 0]
          (identifier [15, 0] - [15, 9])
          (expressions [15, 13] - [15, 21]
            (expression [15, 13] - [15, 21]
              (math_expression [15, 13] - [15, 21]
                (number [15, 13] - [15, 21]))))
          (inline_comment [15, 28] - [15, 53]
            (hash_comment [15, 28] - [15, 53])))
        (parameter_definition [16, 0] - [17, 0]
          (identifier [16, 0] - [16, 9])
          (expressions [16, 14] - [16, 20]
            (expression [16, 14] - [16, 20]
              (math_expression [16, 14] - [16, 20]
                (number [16, 14] - [16, 20]))))
          (inline_comment [16, 28] - [16, 60]
            (hash_comment [16, 28] - [16, 60])))
        (parameter_definition [17, 0] - [18, 0]
          (identifier [17, 0] - [17, 9])
          (expressions [17, 14] - [17, 20]
            (expression [17, 14] - [17, 20]
              (math_expression [17, 14] - [17, 20]
                (number [17, 14] - [17, 20]))))
          (inline_comment [17, 28] - [17, 60]
            (hash_comment [17, 28] - [17, 60])))
        (parameter_definition [18, 0] - [19, 0]
          (identifier [18, 0] - [18, 9])
          (expressions [18, 13] - [18, 20]
            (expression [18, 13] - [18, 20]
              (math_expression [18, 13] - [18, 20]
                (number [18, 13] - [18, 20]))))
          (inline_comment [18, 28] - [18, 62]
            (hash_comment [18, 28] - [18, 62])))
        (parameter_definition [19, 0] - [20, 0]
          (identifier [19, 0] - [19, 9])
          (expressions [19, 13] - [19, 20]
            (expression [19, 13] - [19, 20]
              (math_expression [19, 13] - [19, 20]
                (number [19, 13] - [19, 20]))))
          (inline_comment [19, 28] - [19, 62]
            (hash_comment [19, 28] - [19, 62])))
        (parameter_definition [20, 0] - [21, 0]
          (identifier [20, 0] - [20, 9])
          (expressions [20, 13] - [20, 21]
            (expression [20, 13] - [20, 21]
              (math_expression [20, 13] - [20, 21]
                (number [20, 13] - [20, 21]))))
          (inline_comment [20, 29] - [20, 65]
            (hash_comment [20, 29] - [20, 65])))
        (parameter_definition [21, 0] - [22, 0]
          (identifier [21, 0] - [21, 9])
          (expressions [21, 14] - [21, 21]
            (expression [21, 14] - [21, 21]
              (math_expression [21, 14] - [21, 21]
                (number [21, 14] - [21, 21]))))
          (inline_comment [21, 29] - [21, 65]
            (hash_comment [21, 29] - [21, 65])))
        (parameter_definition [22, 0] - [23, 0]
          (identifier [22, 0] - [22, 9])
          (expressions [22, 14] - [22, 20]
            (expression [22, 14] - [22, 20]
              (math_expression [22, 14] - [22, 20]
                (number [22, 14] - [22, 20]))))
          (inline_comment [22, 28] - [22, 71]
            (hash_comment [22, 28] - [22, 71])))
        (parameter_definition [23, 0] - [24, 0]
          (identifier [23, 0] - [23, 9])
          (expressions [23, 14] - [23, 20]
            (expression [23, 14] - [23, 20]
              (math_expression [23, 14] - [23, 20]
                (number [23, 14] - [23, 20]))))
          (inline_comment [23, 28] - [23, 66]
            (hash_comment [23, 28] - [23, 66])))
        (parameter_definition [24, 0] - [25, 0]
          (identifier [24, 0] - [24, 9])
          (expressions [24, 14] - [24, 20]
            (expression [24, 14] - [24, 20]
              (math_expression [24, 14] - [24, 20]
                (number [24, 14] - [24, 20]))))
          (inline_comment [24, 28] - [24, 68]
            (hash_comment [24, 28] - [24, 68])))
        (parameter_definition [25, 0] - [26, 0]
          (identifier [25, 0] - [25, 9])
          (expressions [25, 14] - [25, 20]
            (expression [25, 14] - [25, 20]
              (math_expression [25, 14] - [25, 20]
                (number [25, 14] - [25, 20]))))
          (inline_comment [25, 28] - [25, 63]
            (hash_comment [25, 28] - [25, 63])))
        (parameter_definition [26, 0] - [27, 0]
          (identifier [26, 0] - [26, 9])
          (expressions [26, 14] - [26, 20]
            (expression [26, 14] - [26, 20]
              (math_expression [26, 14] - [26, 20]
                (number [26, 14] - [26, 20]))))
          (inline_comment [26, 28] - [26, 71]
            (hash_comment [26, 28] - [26, 71])))
        (parameter_definition [27, 0] - [28, 0]
          (identifier [27, 0] - [27, 9])
          (expressions [27, 14] - [27, 20]
            (expression [27, 14] - [27, 20]
              (math_expression [27, 14] - [27, 20]
                (number [27, 14] - [27, 20]))))
          (inline_comment [27, 28] - [27, 66]
            (hash_comment [27, 28] - [27, 66])))
        (parameter_definition [28, 0] - [29, 0]
